ProjectID,MonthYear,Year,Month,BudgetAmount,ActualAmount,Variance,VariancePercentage,ProjectName,CountryID,ProjectType,Status,CountryName,Region,EmergencyLevel
PROJ002,2024-06,2024,6,8638.51,8965.01,326.5,3.78,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-07,2024,7,8638.51,6565.17,-2073.34,-24.0,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-08,2024,8,8638.51,8833.57,195.06,2.26,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-09,2024,9,8638.51,8669.01,30.5,0.35,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-10,2024,10,8638.51,6733.49,-1905.02,-22.05,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-11,2024,11,8638.51,7855.91,-782.6,-9.06,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ002,2024-12,2024,12,8638.51,6403.51,-2235.0,-25.87,Emergency Response Initiative 2,3,Emergency Response,On Hold,Yemen,Middle East,High
PROJ003,2023-04,2023,4,117840.13,99759.99,-18080.13,-15.34,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-05,2023,5,117840.13,102637.86,-15202.27,-12.9,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-06,2023,6,117840.13,113469.52,-4370.6,-3.71,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-07,2023,7,117840.13,120895.81,3055.69,2.59,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-08,2023,8,117840.13,103877.28,-13962.84,-11.85,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-09,2023,9,117840.13,152050.53,34210.4,29.03,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-10,2023,10,117840.13,139553.35,21713.22,18.43,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-11,2023,11,117840.13,119886.35,2046.22,1.74,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2023-12,2023,12,117840.13,129708.74,11868.61,10.07,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2024-01,2024,1,117840.13,121700.73,3860.6,3.28,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2024-02,2024,2,117840.13,148367.04,30526.91,25.91,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ003,2024-03,2024,3,117840.13,89812.08,-28028.05,-23.78,Protection Initiative 3,2,Protection,Active,Syria,Middle East,Very High
PROJ004,2023-11,2023,11,94732.7,116225.29,21492.59,22.69,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2023-12,2023,12,94732.7,81345.03,-13387.67,-14.13,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-01,2024,1,94732.7,116883.82,22151.12,23.38,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-02,2024,2,94732.7,108511.57,13778.87,14.55,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-03,2024,3,94732.7,75148.49,-19584.21,-20.67,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-04,2024,4,94732.7,82327.81,-12404.89,-13.09,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-05,2024,5,94732.7,78285.0,-16447.7,-17.36,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-06,2024,6,94732.7,85802.07,-8930.62,-9.43,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-07,2024,7,94732.7,105389.96,10657.27,11.25,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-08,2024,8,94732.7,114792.13,20059.43,21.17,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-09,2024,9,94732.7,95040.15,307.45,0.32,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-10,2024,10,94732.7,80586.53,-14146.17,-14.93,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-11,2024,11,94732.7,117932.3,23199.6,24.49,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ004,2024-12,2024,12,94732.7,69200.28,-25532.42,-26.95,Livelihoods Initiative 4,12,Livelihoods,Completed,Kenya,East Africa,Low
PROJ005,2023-01,2023,1,72260.0,78082.04,5822.04,8.06,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-02,2023,2,72260.0,86539.22,14279.22,19.76,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-03,2023,3,72260.0,52493.43,-19766.58,-27.35,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-04,2023,4,72260.0,65043.68,-7216.32,-9.99,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-05,2023,5,72260.0,56253.82,-16006.18,-22.15,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-06,2023,6,72260.0,93062.12,20802.12,28.79,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-07,2023,7,72260.0,57587.55,-14672.45,-20.31,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-08,2023,8,72260.0,69738.22,-2521.78,-3.49,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ005,2023-09,2023,9,72260.0,81176.92,8916.92,12.34,WASH Initiative 5,5,WASH,On Hold,South Sudan,East Africa,High
PROJ006,2023-04,2023,4,80443.34,83383.07,2939.73,3.65,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-05,2023,5,80443.34,61710.04,-18733.3,-23.29,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-06,2023,6,80443.34,101924.17,21480.83,26.7,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-07,2023,7,80443.34,89663.09,9219.75,11.46,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-08,2023,8,80443.34,63504.59,-16938.75,-21.06,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-09,2023,9,80443.34,58049.27,-22394.07,-27.84,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-10,2023,10,80443.34,74130.92,-6312.42,-7.85,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-11,2023,11,80443.34,82978.52,2535.18,3.15,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2023-12,2023,12,80443.34,77054.42,-3388.91,-4.21,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-01,2024,1,80443.34,58329.25,-22114.09,-27.49,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-02,2024,2,80443.34,73910.61,-6532.73,-8.12,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-03,2024,3,80443.34,101346.77,20903.43,25.99,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-04,2024,4,80443.34,103234.37,22791.03,28.33,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-05,2024,5,80443.34,58235.9,-22207.44,-27.61,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ006,2024-06,2024,6,80443.34,73580.36,-6862.98,-8.53,Emergency Response Initiative 6,3,Emergency Response,Active,Yemen,Middle East,High
PROJ007,2023-06,2023,6,152590.51,169259.5,16668.99,10.92,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-07,2023,7,152590.51,167873.99,15283.47,10.02,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-08,2023,8,152590.51,139194.16,-13396.35,-8.78,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-09,2023,9,152590.51,158073.11,5482.59,3.59,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-10,2023,10,152590.51,186897.08,34306.56,22.48,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-11,2023,11,152590.51,195972.34,43381.82,28.43,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2023-12,2023,12,152590.51,175431.26,22840.75,14.97,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-01,2024,1,152590.51,191571.03,38980.51,25.55,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-02,2024,2,152590.51,128487.68,-24102.83,-15.8,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-03,2024,3,152590.51,121691.1,-30899.42,-20.25,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-04,2024,4,152590.51,180046.46,27455.95,17.99,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-05,2024,5,152590.51,123023.27,-29567.25,-19.38,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-06,2024,6,152590.51,144560.69,-8029.82,-5.26,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-07,2024,7,152590.51,123234.6,-29355.91,-19.24,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-08,2024,8,152590.51,191454.15,38863.64,25.47,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-09,2024,9,152590.51,178444.21,25853.7,16.94,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-10,2024,10,152590.51,144507.47,-8083.04,-5.3,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-11,2024,11,152590.51,168146.24,15555.73,10.19,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ007,2024-12,2024,12,152590.51,174111.04,21520.53,14.1,Education Initiative 7,6,Education,Active,Democratic Republic of Congo,Central Africa,Medium
PROJ009,2023-07,2023,7,11534.61,9791.74,-1742.88,-15.11,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2023-08,2023,8,11534.61,9176.0,-2358.61,-20.45,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2023-09,2023,9,11534.61,12927.61,1393.0,12.08,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2023-10,2023,10,11534.61,10721.71,-812.9,-7.05,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2023-11,2023,11,11534.61,8342.23,-3192.38,-27.68,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2023-12,2023,12,11534.61,11331.76,-202.85,-1.76,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-01,2024,1,11534.61,9455.43,-2079.19,-18.03,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-02,2024,2,11534.61,14430.62,2896.01,25.11,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-03,2024,3,11534.61,10494.13,-1040.48,-9.02,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-04,2024,4,11534.61,13752.97,2218.36,19.23,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-05,2024,5,11534.61,14104.45,2569.84,22.28,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-06,2024,6,11534.61,9617.03,-1917.58,-16.62,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-07,2024,7,11534.61,12642.16,1107.55,9.6,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-08,2024,8,11534.61,10831.92,-702.69,-6.09,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-09,2024,9,11534.61,10002.38,-1532.24,-13.28,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-10,2024,10,11534.61,8554.67,-2979.94,-25.83,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-11,2024,11,11534.61,13426.24,1891.63,16.4,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ009,2024-12,2024,12,11534.61,10504.43,-1030.18,-8.93,Health Initiative 9,10,Health,Active,Colombia,South America,Medium
PROJ010,2023-05,2023,5,80484.37,80938.57,454.21,0.56,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-06,2023,6,80484.37,89153.41,8669.04,10.77,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-07,2023,7,80484.37,97079.98,16595.61,20.62,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-08,2023,8,80484.37,72330.49,-8153.88,-10.13,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-09,2023,9,80484.37,57671.9,-22812.46,-28.34,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-10,2023,10,80484.37,98691.79,18207.42,22.62,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ010,2023-11,2023,11,80484.37,68953.3,-11531.07,-14.33,Health Initiative 10,4,Health,Active,Ethiopia,East Africa,Medium
PROJ012,2023-05,2023,5,112249.68,117677.39,5427.7,4.84,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ012,2023-06,2023,6,112249.68,144816.72,32567.04,29.01,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ012,2023-07,2023,7,112249.68,81151.39,-31098.29,-27.7,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ012,2023-08,2023,8,112249.68,118753.74,6504.06,5.79,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ012,2023-09,2023,9,112249.68,101856.74,-10392.94,-9.26,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ012,2023-10,2023,10,112249.68,131540.57,19290.88,17.19,Protection Initiative 12,11,Protection,Completed,Nigeria,West Africa,High
PROJ015,2023-04,2023,4,57304.89,55117.92,-2186.96,-3.82,Education Initiative 15,1,Education,On Hold,Ukraine,Europe,High
PROJ015,2023-05,2023,5,57304.89,73954.34,16649.45,29.05,Education Initiative 15,1,Education,On Hold,Ukraine,Europe,High
PROJ015,2023-06,2023,6,57304.89,44089.66,-13215.23,-23.06,Education Initiative 15,1,Education,On Hold,Ukraine,Europe,High
PROJ015,2023-07,2023,7,57304.89,71041.03,13736.14,23.97,Education Initiative 15,1,Education,On Hold,Ukraine,Europe,High
PROJ015,2023-08,2023,8,57304.89,46648.89,-10656.0,-18.6,Education Initiative 15,1,Education,On Hold,Ukraine,Europe,High
PROJ016,2023-10,2023,10,83682.41,60806.31,-22876.1,-27.34,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2023-11,2023,11,83682.41,80471.9,-3210.52,-3.84,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2023-12,2023,12,83682.41,84682.6,1000.19,1.2,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-01,2024,1,83682.41,99072.15,15389.74,18.39,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-02,2024,2,83682.41,93064.41,9381.99,11.21,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-03,2024,3,83682.41,105787.78,22105.37,26.42,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-04,2024,4,83682.41,95583.94,11901.53,14.22,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-05,2024,5,83682.41,68470.71,-15211.7,-18.18,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-06,2024,6,83682.41,80232.89,-3449.52,-4.12,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-07,2024,7,83682.41,106220.15,22537.74,26.93,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-08,2024,8,83682.41,104809.09,21126.67,25.25,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-09,2024,9,83682.41,89865.98,6183.57,7.39,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-10,2024,10,83682.41,91886.01,8203.59,9.8,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-11,2024,11,83682.41,64835.06,-18847.36,-22.52,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ016,2024-12,2024,12,83682.41,103768.54,20086.13,24.0,Health Initiative 16,4,Health,On Hold,Ethiopia,East Africa,Medium
PROJ017,2023-08,2023,8,52950.26,53176.54,226.28,0.43,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2023-09,2023,9,52950.26,58252.47,5302.21,10.01,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2023-10,2023,10,52950.26,47428.06,-5522.2,-10.43,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2023-11,2023,11,52950.26,59215.6,6265.34,11.83,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2023-12,2023,12,52950.26,54678.95,1728.69,3.26,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2024-01,2024,1,52950.26,43159.97,-9790.29,-18.49,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2024-02,2024,2,52950.26,58190.09,5239.83,9.9,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2024-03,2024,3,52950.26,49110.68,-3839.57,-7.25,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ017,2024-04,2024,4,52950.26,60833.53,7883.27,14.89,Education Initiative 17,11,Education,Completed,Nigeria,West Africa,High
PROJ018,2023-10,2023,10,187259.3,150634.46,-36624.85,-19.56,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2023-11,2023,11,187259.3,195023.66,7764.36,4.15,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2023-12,2023,12,187259.3,176706.32,-10552.98,-5.64,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-01,2024,1,187259.3,224755.19,37495.89,20.02,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-02,2024,2,187259.3,165223.56,-22035.74,-11.77,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-03,2024,3,187259.3,154696.71,-32562.59,-17.39,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-04,2024,4,187259.3,219365.9,32106.6,17.15,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-05,2024,5,187259.3,199243.33,11984.02,6.4,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-06,2024,6,187259.3,167288.01,-19971.29,-10.67,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-07,2024,7,187259.3,180718.64,-6540.67,-3.49,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-08,2024,8,187259.3,206992.0,19732.7,10.54,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ018,2024-09,2024,9,187259.3,188514.76,1255.46,0.67,WASH Initiative 18,9,WASH,On Hold,Bangladesh,Asia,Medium
PROJ019,2023-07,2023,7,20833.4,24505.1,3671.7,17.62,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2023-08,2023,8,20833.4,26581.32,5747.92,27.59,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2023-09,2023,9,20833.4,23782.93,2949.53,14.16,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2023-10,2023,10,20833.4,22819.04,1985.64,9.53,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2023-11,2023,11,20833.4,18130.72,-2702.68,-12.97,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2023-12,2023,12,20833.4,22881.58,2048.18,9.83,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2024-01,2024,1,20833.4,22324.16,1490.76,7.16,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2024-02,2024,2,20833.4,15750.72,-5082.68,-24.4,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2024-03,2024,3,20833.4,26483.41,5650.01,27.12,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2024-04,2024,4,20833.4,17519.25,-3314.15,-15.91,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ019,2024-05,2024,5,20833.4,18463.64,-2369.76,-11.37,Health Initiative 19,7,Health,On Hold,Afghanistan,Asia,High
PROJ020,2023-02,2023,2,165449.7,195882.15,30432.44,18.39,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-03,2023,3,165449.7,130442.59,-35007.11,-21.16,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-04,2023,4,165449.7,120402.42,-45047.28,-27.23,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-05,2023,5,165449.7,213489.94,48040.24,29.04,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-06,2023,6,165449.7,176495.85,11046.15,6.68,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-07,2023,7,165449.7,192102.59,26652.89,16.11,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-08,2023,8,165449.7,161023.87,-4425.83,-2.68,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-09,2023,9,165449.7,203781.44,38331.74,23.17,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ020,2023-10,2023,10,165449.7,172961.54,7511.84,4.54,WASH Initiative 20,1,WASH,Completed,Ukraine,Europe,High
PROJ021,2023-11,2023,11,124985.32,141359.34,16374.02,13.1,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ021,2023-12,2023,12,124985.32,116284.73,-8700.59,-6.96,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ021,2024-01,2024,1,124985.32,117460.17,-7525.15,-6.02,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ021,2024-02,2024,2,124985.32,98556.28,-26429.05,-21.15,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ021,2024-03,2024,3,124985.32,139055.35,14070.03,11.26,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ021,2024-04,2024,4,124985.32,154431.35,29446.03,23.56,Livelihoods Initiative 21,7,Livelihoods,On Hold,Afghanistan,Asia,High
PROJ022,2023-09,2023,9,142391.79,173186.05,30794.27,21.63,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2023-10,2023,10,142391.79,175324.03,32932.25,23.13,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2023-11,2023,11,142391.79,166178.65,23786.87,16.71,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2023-12,2023,12,142391.79,118370.96,-24020.83,-16.87,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
PROJ022,2024-01,2024,1,142391.79,168373.43,25981.65,18.25,Protection Initiative 22,8,Protection,Active,Somalia,East Africa,Very High
